YEAR,STATE/UT,DGP/Spl DG/ADGP,Addl.DG,IGP,DIG,AIGP/SSP/SP/COM,ADL.SP/Dy.COM,ASP/Dy.SP/Asst.COM,INSP.,S.I,A.S.I,Head Const.,Const.,Total Women,Total Police,% Women
2010,HIMACHAL PRADESH,,,,1,3,2,2,14,9,11,60,1061,1163,13974,0.083225991
2011,HIMACHAL PRADESH,,,,1,3,3,4,17,10,18,73,1067,1196,13405,0.08922044
2012,HIMACHAL PRADESH,,,,1,6,1,4,14,12,24,78,1280,1420,14676,0.096756609
2013,HIMACHAL PRADESH,,,,1,9,,4,9,16,14,93,1269,1415,14341,0.098668154
2014,HIMACHAL PRADESH,,,1,,5,,4,6,8,16,96,1416,1552,14024,0.110667427
2015,HIMACHAL PRADESH,,,1,,5,,3,5,16,14,101,1401,1546,13784,0.112159025
2016,HIMACHAL PRADESH,,,,1,7,1,4,5,16,20,84,1569,1707,14178,0.120397799
2017,HIMACHAL PRADESH,5,,1,1,8,2,6,5,23,21,93,1803,1968,16067,0.122487085
2008,JAMMU & KASHMIR,,,1,1,3,,13,24,93,52,116,1331,1634,58003,0.028170957
2009,JAMMU & KASHMIR,,,1,1,3,,14,27,88,49,131,1339,1653,82721,0.019982834
2010,JAMMU & KASHMIR,,,1,,3,,14,27,88,49,131,1339,1652,85901,0.019231441
2011,JAMMU & KASHMIR,1,,,5,,,14,28,69,55,139,1738,2049,72995,0.028070416
2012,JAMMU & KASHMIR,1,,,,5,,14,30,69,50,259,1757,2185,72760,0.030030236
2013,JAMMU & KASHMIR,1,,,,4,,27,33,75,36,219,1845,2240,72474,0.030907636
2014,JAMMU & KASHMIR,1,,,,8,,24,35,85,27,219,1853,2252,72196,0.031192864
2015,JAMMU & KASHMIR,1,,,,11,,28,33,83,20,219,1869,2264,69215,0.032709673
2016,JAMMU & KASHMIR,,1,,,12,,25,49,86,28,358,1707,2266,69978,0.032381606
2017,JAMMU & KASHMIR,,1,,,8,,24,48,75,29,354,1847,2386,78348,0.030453872
2008,JHARKHAND,1,,2,,5,,6,2,36,22,84,1543,1701,51828,0.032820097
2009,JHARKHAND,1,,1,2,1,,1,6,53,57,116,1206,1444,42360,0.034088763
2010,JHARKHAND,2,,1,3,3,4,4,6,41,47,142,1238,1491,46613,0.031986785
2011,JHARKHAND,2,,1,2,3,1,7,4,58,74,139,1304,1595,51071,0.031231031
2012,JHARKHAND,2,,,3,2,2,4,3,52,78,135,1561,1842,55403,0.033247297
2013,JHARKHAND,1,,2,2,4,1,6,7,37,80,182,1630,1952,57361,0.03403009
2014,JHARKHAND,1,,2,2,3,1,6,9,79,65,236,2502,2906,56439,0.051489218
2015,JHARKHAND,1,,2,2,2,1,8,8,81,79,274,2578,3036,56488,0.053745928
2016,JHARKHAND,1,,3,1,4,1,9,11,86,92,397,2419,3024,56189,0.053818363
2017,JHARKHAND,,,4,,5,3,11,27,95,167,430,2516,3258,59341,0.054903018
2008,KARNATAKA,1,,1,2,2,,10,28,38,82,656,1933,2753,71226,0.038651616
2009,KARNATAKA,1,,1,1,3,,12,30,35,53,380,1272,1788,77344,0.023117501
2010,KARNATAKA,1,,1,1,3,,14,31,64,118,684,2807,3724,79454,0.046869887
2011,KARNATAKA,2,,,1,3,,19,30,68,140,577,2766,3606,81842,0.044060507
2012,KARNATAKA,1,,1,,,,,,74,178,462,2632,3348,79226,0.042258854
2013,KARNATAKA,1,,1,,10,,17,28,82,191,533,2780,3643,70895,0.051385852
2014,KARNATAKA,,,1,,3,9,15,29,112,257,399,2857,3682,72011,0.051131077
2015,KARNATAKA,1,,1,1,4,13,11,30,120,339,356,2967,3843,73746,0.052111301
2016,KARNATAKA,,,1,1,5,12,18,32,166,340,331,3448,4354,70934,0.061381002
2017,KARNATAKA,1,,1,2,9,19,8,48,164,353,340,3950,4895,91002,0.053790027
2008,KERALA,,,,,1,,1,21,74,,188,2498,2783,39137,0.071109181
2009,KERALA,,,,,,,1,21,73,,178,2375,2648,39159,0.067621747
2010,KERALA,,,2,,,1,1,21,74,,181,2498,2778,43447,0.063939973
2011,KERALA,,,2,,,,1,21,74,,185,2518,2801,45962,0.060941647
2012,KERALA,1,,1,,,,1,24,96,,175,2703,3001,46226,0.064920175
2013,KERALA,2,,,,3,,1,24,96,,175,2739,3040,49754,0.061100615
2014,KERALA,2,,,,3,,1,23,59,,167,2812,3067,47782,0.064187351
2015,KERALA,2,,,,3,,1,24,109,,185,2699,3023,49437,0.061148532
2016,KERALA,,2,,1,3,,2,23,67,,124,2702,2924,53881,0.054267738
2017,KERALA,,2,,1,4,2,3,22,71,,122,3722,3949,62476,0.063208272
2008,LAKSHADWEEP,,,,,,,,,,,1,15,16,295,0.054237288
2009,LAKSHADWEEP,,,,,,,,,,,1,15,16,295,0.054237288
2010,LAKSHADWEEP,,,,,,,,,,,1,15,16,295,0.054237288
2011,LAKSHADWEEP,,,,,,,,,,,1,15,16,225,0.071111111
2012,LAKSHADWEEP,,,,,,,,,1,,,15,16,296,0.054054054
2013,LAKSHADWEEP,,,,,,,,,1,,1,14,16,276,0.057971014
2014,LAKSHADWEEP,,,,,,,,,1,,8,7,16,264,0.060606061
